Using vLLM commit cd64c2dea9c72af333de7ec05293d54bbf1bd128
Requirement already satisfied: cmake>=3.26.1 in /usr/local/lib/python3.10/dist-packages (from -r /dev/fd/63 (line 2)) (4.4.3)
Requirement already satisfied: ninja in /usr/local/lib/python3.10/dist-packages (from -r /dev/fd/63 (line 3)) (1.13.2)
Requirement already satisfied: packaging>=24.2 in /usr/local/lib/python3.10/dist-packages (from -r /dev/fd/63 (line 4)) (26.2)
Requirement already satisfied: setuptools<81.0.0,>=77.0.3 in /usr/local/lib/python3.10/dist-packages (from -r /dev/fd/63 (line 5)) (80.10.2)
Requirement already satisfied: setuptools-scm>=8 in /usr/local/lib/python3.10/dist-packages (from -r /dev/fd/63 (line 6)) (10.2.3)
Requirement already satisfied: setuptools-rust>=1.9.0 in /usr/local/lib/python3.10/dist-packages (from -r /dev/fd/63 (line 7)) (1.13.0)
Requirement already satisfied: wheel in /usr/local/lib/python3.10/dist-packages (from -r /dev/fd/63 (line 8)) (0.47.0)
Requirement already satisfied: jinja2>=3.1.6 in /usr/local/lib/python3.10/dist-packages (from -r /dev/fd/63 (line 9)) (3.1.6)
Requirement already satisfied: regex in /usr/local/lib/python3.10/dist-packages (from -r /dev/fd/63 (line 10)) (2026.7.19)
Requirement already satisfied: build in /usr/local/lib/python3.10/dist-packages (from -r /dev/fd/63 (line 11)) (1.6.0)
Requirement already satisfied: protobuf!=6.30.*,!=6.31.*,!=6.32.*,!=6.33.0.*,!=6.33.1.*,!=6.33.2.*,!=6.33.3.*,!=6.33.4.*,>=5.29.6 in /usr/local/lib/python3.10/dist-packages (from -r /dev/fd/63 (line 12)) (7.35.1)
Requirement already satisfied: vcs-versioning<3,>=2.3.2.dev0 in /usr/local/lib/python3.10/dist-packages (from setuptools-scm>=8->-r /dev/fd/63 (line 6)) (2.3.4)
Requirement already satisfied: tomli>=1 in /usr/local/lib/python3.10/dist-packages (from setuptools-scm>=8->-r /dev/fd/63 (line 6)) (2.4.1)
Requirement already satisfied: typing-extensions>=4.1 in /usr/local/lib/python3.10/dist-packages (from setuptools-scm>=8->-r /dev/fd/63 (line 6)) (4.16.0)
Requirement already satisfied: semantic_version<3,>=2.8.2 in /usr/local/lib/python3.10/dist-packages (from setuptools-rust>=1.9.0->-r /dev/fd/63 (line 7)) (2.10.0)
Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.10/dist-packages (from jinja2>=3.1.6->-r /dev/fd/63 (line 9)) (3.0.3)
Requirement already satisfied: pyproject_hooks in /usr/local/lib/python3.10/dist-packages (from build->-r /dev/fd/63 (line 11)) (1.2.0)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Obtaining file:///opt/src/vllm
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.10/dist-packages (from httpcore==1.*->httpx<1.0.0,>=0.23.0->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (0.16.0)
Requirement already satisfied: httpx2>=2.5.0 in /usr/local/lib/python3.10/dist-packages (from mcp<3.0.0,>=2.0.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (2.12.0)
Requirement already satisfied: mcp-types==2.2.0 in /usr/local/lib/python3.10/dist-packages (from mcp<3.0.0,>=2.0.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (2.2.0)
Requirement already satisfied: pyjwt>=2.10.1 in /usr/local/lib/python3.10/dist-packages (from pyjwt[crypto]>=2.10.1->mcp<3.0.0,>=2.0.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (2.13.0)
Requirement already satisfied: sse-starlette>=3.0.0 in /usr/local/lib/python3.10/dist-packages (from mcp<3.0.0,>=2.0.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (3.4.11)
Requirement already satisfied: jmespath in /usr/local/lib/python3.10/dist-packages (from model-hosting-container-standards<1.0.0,>=0.1.14->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (1.1.0)
Requirement already satisfied: setuptools in /usr/local/lib/python3.10/dist-packages (from model-hosting-container-standards<1.0.0,>=0.1.14->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (80.10.2)
Requirement already satisfied: supervisor>=4.2.0 in /usr/local/lib/python3.10/dist-packages (from model-hosting-container-standards<1.0.0,>=0.1.14->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (4.3.0)
Requirement already satisfied: apache-tvm-ffi>=0.1.10 in /usr/local/lib/python3.10/dist-packages (from xgrammar<1.0.0,>=0.2.1->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (0.1.13.post3)
Requirement already satisfied: triton in /usr/local/lib/python3.10/dist-packages (from xgrammar<1.0.0,>=0.2.1->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (3.8.0)
Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.10/dist-packages (from aiohttp>=3.13.3->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (2.7.1)
Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.10/dist-packages (from aiohttp>=3.13.3->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (1.4.0)
Requirement already satisfied: async-timeout<6.0,>=4.0 in /usr/local/lib/python3.10/dist-packages (from aiohttp>=3.13.3->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (5.0.1)
Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.10/dist-packages (from aiohttp>=3.13.3->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (26.1.0)
Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.10/dist-packages (from aiohttp>=3.13.3->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (1.8.0)
Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.10/dist-packages (from aiohttp>=3.13.3->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (6.8.0)
Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.10/dist-packages (from aiohttp>=3.13.3->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (0.5.2)
Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.10/dist-packages (from aiohttp>=3.13.3->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (1.24.5)
Requirement already satisfied: docstring-parser<1,>=0.15 in /usr/local/lib/python3.10/dist-packages (from anthropic>=0.71.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (0.18.0)
Requirement already satisfied: jiter<1,>=0.4.0 in /usr/local/lib/python3.10/dist-packages (from anthropic>=0.71.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (0.16.0)
Requirement already satisfied: sniffio<2,>=1 in /usr/local/lib/python3.10/dist-packages (from anthropic>=0.71.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (1.3.1)
Requirement already satisfied: exceptiongroup>=1.0.2 in /usr/local/lib/python3.10/dist-packages (from anyio->httpx<1.0.0,>=0.23.0->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (1.3.1)
Requirement already satisfied: httpcore2==2.12.0 in /usr/local/lib/python3.10/dist-packages (from httpx2>=2.5.0->mcp<3.0.0,>=2.0.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (2.12.0)
Requirement already satisfied: truststore>=0.10 in /usr/local/lib/python3.10/dist-packages (from httpx2>=2.5.0->mcp<3.0.0,>=2.0.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (0.10.4)
Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.10/dist-packages (from pydantic>=2.12.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (0.8.0)
Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.10/dist-packages (from pydantic>=2.12.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (2.46.4)
Requirement already satisfied: dnspython>=2.0.0 in /usr/local/lib/python3.10/dist-packages (from email-validator>=2.0.0->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (2.8.0)
Requirement already satisfied: typer>=0.16.0 in /usr/local/lib/python3.10/dist-packages (from fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (0.27.2)
Requirement already satisfied: rich-toolkit>=0.14.8 in /usr/local/lib/python3.10/dist-packages (from fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (0.20.5)
Requirement already satisfied: tomli>=2.0.0 in /usr/local/lib/python3.10/dist-packages (from fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (2.4.1)
Requirement already satisfied: fastapi-cloud-cli>=0.1.1 in /usr/local/lib/python3.10/dist-packages (from fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (0.25.0)
Requirement already satisfied: rignore>=0.5.1 in /usr/local/lib/python3.10/dist-packages (from fastapi-cloud-cli>=0.1.1->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (0.8.1)
Requirement already satisfied: sentry-sdk>=2.20.0 in /usr/local/lib/python3.10/dist-packages (from fastapi-cloud-cli>=0.1.1->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (2.69.1)
Requirement already satisfied: detect-installer>=0.1.0 in /usr/local/lib/python3.10/dist-packages (from fastapi-cloud-cli>=0.1.1->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (0.2.1)
Requirement already satisfied: agent-detector>=1.1.0 in /usr/local/lib/python3.10/dist-packages (from fastapi-cloud-cli>=0.1.1->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (2.0.0)
Requirement already satisfied: click<9.0.0,>=8.4.2 in /usr/local/lib/python3.10/dist-packages (from huggingface_hub>=1.28.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (8.5.0)
